id,filename,filesize_kB,shared,computer_id
1,ParturientMontesNascetur.ppt,23597,yes,15
2,A.ppt,18361,no,10
3,AtNullaSuspendisse.xls,11057,yes,15
4,Tortor.avi,1316,no,3
5,BlanditUltricesEnim.avi,4246,no,6
6,GravidaSemPraesent.mp3,16639,no,12
7,AuctorGravidaSem.mp3,14731,no,1
8,CommodoPlaceratPraesent.mp3,9546,no,4
9,NasceturRidiculus.avi,7772,no,11
10,In.avi,17668,yes,5
11,AugueLuctusTincidunt.mp3,19230,no,7
12,Dignissim.jpeg,7183,no,12
13,Ut.mp3,19032,yes,3
14,TinciduntEuFelis.avi,24240,yes,4
15,CrasMiPede.mp3,7407,yes,12
16,Urna.gif,23511,yes,1
17,Maecenas.ppt,50,no,13
18,Quis.tiff,15296,no,6
19,Justo.ppt,23757,no,10
20,Vel.ppt,20775,yes,4
21,Parturient.mp3,12121,yes,10
22,AccumsanFelis.mp3,23572,no,14
23,Nisi.xls,4897,no,3
24,IdNullaUltrices.gif,8282,yes,8
25,EuMassaDonec.tiff,8847,no,5
26,Pellentesque.xls,9181,no,6
27,Donec.xls,9647,no,11
28,InFaucibusOrci.png,44,yes,5
29,DonecSemper.tiff,4908,no,10
30,PurusEuMagna.mp3,9020,yes,3
31,Augue.mp3,17226,yes,7
32,DapibusAtDiam.gif,3601,yes,8
33,LeoMaecenasPulvinar.mp3,3365,no,10
34,CursusUrna.xls,1705,yes,10
35,AnteNullaJusto.mp3,16620,yes,8
36,LigulaPellentesqueUltrices.ppt,1480,no,11
37,VolutpatQuam.mov,17808,no,8
38,Tortor.mp3,6377,no,14
39,SitAmet.jpeg,6925,no,15
40,AdipiscingMolestie.tiff,3085,no,15
41,IntegerTinciduntAnte.mp3,22554,yes,8
42,Diam.mp3,12786,yes,1
43,SapienPlaceratAnte.xls,6614,yes,1
44,MiNullaAc.mp3,23988,yes,4
45,AliquetMassaId.doc,18014,yes,4
46,SemperRutrumNulla.avi,1916,yes,5
47,Pede.doc,1791,yes,6
48,Tortor.mp3,537,no,8
49,AnteIpsumPrimis.avi,8658,no,1
50,PedeAcDiam.ppt,6895,yes,1
51,EtiamJustoEtiam.doc,2067,no,8
52,Sapien.ppt,9383,yes,12
53,NullaSed.ppt,11857,no,12
54,UtDolor.ppt,6035,no,9
55,Ultrices.mp3,20841,no,12
56,RutrumNequeAenean.ppt,20005,yes,4
57,Platea.tiff,21033,no,6
58,TurpisNec.tiff,6,yes,15
59,LacusAt.mp3,8067,yes,2
60,TellusSemperInterdum.ppt,4935,no,14
61,VariusUtBlandit.avi,5577,no,2
62,QuamFringilla.avi,3337,yes,15
63,Nisi.mp3,22763,no,2
64,RisusAuctor.ppt,4166,yes,15
65,OrnareConsequatLectus.ppt,19257,no,15
66,Metus.xls,21137,yes,8
67,LaciniaEratVestibulum.xls,1442,no,4
68,TurpisElementumLigula.xls,10775,no,8
69,Ut.mov,23598,yes,15
70,Congue.xls,4854,no,9
71,InSapien.jpeg,10357,no,9
72,MiIntegerAc.doc,20187,no,12
73,IaculisCongueVivamus.avi,19718,yes,13
74,AeneanLectus.mpeg,3088,no,4
75,ElementumIn.mp3,5144,yes,14
76,DapibusAugueVel.mp3,13240,yes,2
77,Sollicitudin.jpeg,17356,no,14
78,InterdumEu.ppt,4603,no,10
79,VulputateVitaeNisl.mpeg,5216,no,3
80,NasceturRidiculusMus.avi,22564,no,2
81,TinciduntLacusAt.jpeg,3742,yes,3
82,BlanditMiIn.pdf,11903,no,10
83,FaucibusAccumsan.avi,3473,yes,14
84,Condimentum.txt,18993,yes,7
85,SollicitudinUt.avi,20934,no,12
86,Pede.pdf,3433,no,3
87,Sit.avi,8067,no,6
88,Potenti.png,12223,no,5
89,InSagittisDui.avi,951,no,10
90,AnteVestibulum.mov,13312,no,5
91,PrimisInFaucibus.tiff,9412,yes,8
92,NullamOrci.pdf,901,yes,2
93,ElitAcNulla.xls,4761,yes,8
94,Primis.mpeg,23599,no,4
95,Dolor.xls,8285,no,13
96,SapienIaculisCongue.mp3,790,no,10
97,NullaElit.tiff,20335,no,11
98,DuisConsequatDui.png,13682,yes,4
99,DonecVitae.avi,9064,yes,9
100,SedNisl.tiff,2077,no,3
101,Sem.gif,13476,no,6
102,PellentesqueAtNulla.xls,11128,yes,8
103,Eleifend.xls,23873,no,1
104,IdOrnare.tiff,18797,no,14
105,Amet.doc,17575,yes,11
106,VelEnimSit.xls,3083,no,1
107,Id.avi,9705,no,15
108,NullamMolestieNibh.txt,18263,yes,3
109,FelisDonecSemper.ppt,6147,yes,11
110,UtNullaSed.jpeg,14048,no,8
111,SemperPortaVolutpat.avi,20102,yes,8
112,UltricesPosuereCubilia.ppt,1786,yes,9
113,LuctusEt.mp3,898,no,15
114,Odio.png,22414,yes,11
